Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.4/bin/unwrapped/win64.o/xelab.exe -wto 16b960b346f2433ea7097260ac733572 --debug typical --relax --mt 2 -d USE_PIPE_SIM=1 -d SIMULATION=1 -d USE_DDR3_FIFO=1 -d USE_XPHY=1 -d NW_PATH_ENABLE=1 -d x4Gb=1 -d sg107E=1 -d x8=1 -L xil_defaultlib -L unisims_ver -L secureip --snapshot board_func_synth xil_defaultlib.board xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.LUT6_2(INIT=64'b1100110000110011...
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.LUT6_2(INIT=64'b1111111100000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0111100101000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0111011100001000...
Compiling module unisims_ver.LUT6_2(INIT=64'b1101000000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110011001100111...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110100101101001...
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module unisims_ver.RAM64M
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6_2(INIT=64'b0100000000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0100001110111100...
Compiling module unisims_ver.RAM32M
Compiling module unisims_ver.LUT6_2(INIT=64'b01)
Compiling module unisims_ver.LUT6_2(INIT=64'b0110100000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0111011101110111...
Compiling module unisims_ver.LUT6_2(INIT=64'b0111100000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b1111111111111111...
Compiling module unisims_ver.LUT6_2(INIT=64'b0100000000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b1100000011001100...
Compiling module unisims_ver.LUT6_2(INIT=64'b0100111111001111...
Compiling module unisims_ver.LUT6_2(INIT=64'b1111111111111111...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.LUT6_2(INIT=64'b1000000000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0101010010100110...
Compiling module unisims_ver.LUT6_2(INIT=64'b0101010001001010...
Compiling module unisims_ver.LUT6_2(INIT=64'b0100000110000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b1010001010000000...
Compiling module xil_defaultlib.kcpsm6
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(INITP_00=256'b100011101...
Compiling module xil_defaultlib.clock_control_program
Compiling module xil_defaultlib.clock_control
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.br_sfifo_ip_4x32_updn_cntr
Compiling module xil_defaultlib.br_sfifo_ip_4x32_dc_ss
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.br_sfifo_ip_4x32_rd_status_flags...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_rd_bin_cntr
Compiling module xil_defaultlib.br_sfifo_ip_4x32_rd_logic
Compiling module xil_defaultlib.br_sfifo_ip_4x32_wr_status_flags...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_wr_bin_cntr
Compiling module xil_defaultlib.br_sfifo_ip_4x32_wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_pri...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_pri...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_gen...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_top
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_v8_...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_blk_mem_gen_v8_...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_memory
Compiling module xil_defaultlib.br_sfifo_ip_4x32_fifo_generator_...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_fifo_generator_...
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.br_sfifo_ip_4x32_reset_blk_ramfi...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_fifo_generator_...
Compiling module xil_defaultlib.br_sfifo_ip_4x32_fifo_generator_...
Compiling module xil_defaultlib.br_sfifo_ip_4x32
Compiling module xil_defaultlib.br_sfifo4x32
Compiling module xil_defaultlib.br_sfifo4x32_0
Compiling module xil_defaultlib.tcore_byte_reordering
Compiling module xil_defaultlib.ipcs_fifo_ip_updn_cntr
Compiling module xil_defaultlib.ipcs_fifo_ip_dc_ss
Compiling module xil_defaultlib.ipcs_fifo_ip_compare_1
Compiling module xil_defaultlib.ipcs_fifo_ip_compare_2
Compiling module xil_defaultlib.ipcs_fifo_ip_rd_status_flags_ss
Compiling module xil_defaultlib.ipcs_fifo_ip_rd_bin_cntr
Compiling module xil_defaultlib.ipcs_fifo_ip_rd_logic
Compiling module xil_defaultlib.ipcs_fifo_ip_compare
Compiling module xil_defaultlib.ipcs_fifo_ip_compare_0
Compiling module xil_defaultlib.ipcs_fifo_ip_wr_status_flags_ss
Compiling module xil_defaultlib.ipcs_fifo_ip_wr_bin_cntr
Compiling module xil_defaultlib.ipcs_fifo_ip_wr_logic
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_generic...
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_top
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_v8_3_1_...
Compiling module xil_defaultlib.ipcs_fifo_ip_blk_mem_gen_v8_3_1
Compiling module xil_defaultlib.ipcs_fifo_ip_memory
Compiling module xil_defaultlib.ipcs_fifo_ip_fifo_generator_ramf...
Compiling module xil_defaultlib.ipcs_fifo_ip_fifo_generator_top
Compiling module xil_defaultlib.ipcs_fifo_ip_reset_blk_ramfifo
Compiling module xil_defaultlib.ipcs_fifo_ip_fifo_generator_v13_...
Compiling module xil_defaultlib.ipcs_fifo_ip_fifo_generator_v13_...
Compiling module xil_defaultlib.ipcs_fifo_ip
Compiling module xil_defaultlib.fmac_fifo512x64_2clk
Compiling module xil_defaultlib.pktctrl_fifo_ip_updn_cntr
Compiling module xil_defaultlib.pktctrl_fifo_ip_dc_ss
Compiling module xil_defaultlib.pktctrl_fifo_ip_compare_1
Compiling module xil_defaultlib.pktctrl_fifo_ip_compare_2
Compiling module xil_defaultlib.pktctrl_fifo_ip_rd_status_flags_...
Compiling module xil_defaultlib.pktctrl_fifo_ip_rd_bin_cntr
Compiling module xil_defaultlib.pktctrl_fifo_ip_rd_logic
Compiling module xil_defaultlib.pktctrl_fifo_ip_compare
Compiling module xil_defaultlib.pktctrl_fifo_ip_compare_0
Compiling module xil_defaultlib.pktctrl_fifo_ip_wr_status_flags_...
Compiling module xil_defaultlib.pktctrl_fifo_ip_wr_bin_cntr
Compiling module xil_defaultlib.pktctrl_fifo_ip_wr_logic
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_prim...
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_prim...
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_gene...
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_top
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_v8_3...
Compiling module xil_defaultlib.pktctrl_fifo_ip_blk_mem_gen_v8_3...
Compiling module xil_defaultlib.pktctrl_fifo_ip_memory
Compiling module xil_defaultlib.pktctrl_fifo_ip_fifo_generator_r...
Compiling module xil_defaultlib.pktctrl_fifo_ip_fifo_generator_t...
Compiling module xil_defaultlib.pktctrl_fifo_ip_reset_blk_ramfif...
Compiling module xil_defaultlib.pktctrl_fifo_ip_fifo_generator_v...
Compiling module xil_defaultlib.pktctrl_fifo_ip_fifo_generator_v...
Compiling module xil_defaultlib.pktctrl_fifo_ip
Compiling module xil_defaultlib.fmac_fifo4Kx8
Compiling module xil_defaultlib.tcore_rx_xgmii
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_updn_cntr
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_dc_ss
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_compare_1
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_compare_2
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_rd_status_flags_...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_rd_bin_cntr
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_rd_logic
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_compare
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_compare_0
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_wr_status_flags_...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_wr_bin_cntr
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=4,READ_WID...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64_blk_mem_gen_prim...
